regionA,regionB,mean_resultant_R,n_species,mouse_x,mouse_y,mouse_z,marmoset_x,marmoset_y,marmoset_z,rhesus_x,rhesus_y,rhesus_z,human_x,human_y,human_z
CIN_Posterior,TEM_Medial,0.9935103728117476,4,0.014456169466465678,-0.395503656353256,-0.918350628559464,0.013995953251005876,-0.18159246688864095,-0.9832742696022783,0.018909766106641926,-0.16139166785251036,-0.9867092531711542,-0.025085162231431514,-0.11368848871062691,-0.9931997091071445
FRO_Prefrontal,OCC_Medial,0.9938023754247002,4,-0.006706147532199751,-0.9721767447560753,0.2341525240964897,-0.004960591232788047,-0.9949848989962966,0.09990216866490248,0.007576220558274545,-0.999118774799066,0.04128286237732848,0.005695804743833986,-0.99736408949373,-0.07233554310754337
BG_Pallidum,THL_Thalamus,0.9938155512431768,4,-0.014937368535094446,-0.7399897798947584,0.6724522292866265,-0.0038921671523192026,-0.8930753180361823,0.44989035036265274,0.0040582380294139405,-0.8151917047774203,0.5791770153987291,0.07807007683463414,-0.870840684881816,0.4853262455890923
CIN_Anterior,TEM_Medial,0.9939792876556698,4,0.006964946986435288,-0.900926548310727,-0.433915710780787,0.012680203935250727,-0.8294067386526299,-0.5585012751156154,0.016969883257190524,-0.7536776386044856,-0.6570251442142866,-0.007786107975305115,-0.8958981959304445,-0.4441911739906269
CIN_Anterior,OCC_Medial,0.9941729727948762,4,-0.0059978968531496915,-0.9900202109734708,0.14079775245856532,0.00044819236280778786,-0.9981346777612196,0.0610488670993351,0.0071337364094000025,-0.9904657040439516,-0.13757470304369346,0.012179701535939566,-0.9980463533244701,-0.061279127655526205
BG_CaudoPutamen,TEM_Amygdala,0.9947057121550783,4,-0.006338453001175128,-0.37689256029348017,-0.9262352951647747,0.037287704031310445,-0.1469384361919373,-0.9884425745067547,0.007711830037163169,-0.20342016853287107,-0.9790611639277375,0.06996301880946965,-0.3409778740447776,-0.9374642742051398
BG_Accumbens,BG_Pallidum,0.9948099891343811,4,0.009559772343580747,-0.9600004936685329,0.27983506375883654,0.0802086746116809,-0.9715463972081677,0.22285458619661952,-0.023567263890053935,-0.9838011507566088,0.1777072869713246,-0.09426193540627811,-0.9193519969558829,0.38197721558581627
BG_CaudoPutamen,FRO_Prefrontal,0.9950383135019376,4,-0.0025303538133985624,0.9091512070045026,0.4164584974662363,0.025997873803037457,0.9800978269210133,0.1968053866702553,0.004125285028364629,0.9825768146138317,0.18581115522694153,-0.004578563436735523,0.9749170366901655,0.22252147835236566
BG_Accumbens,THL_Hypothalamus,0.9950423575893248,4,-0.0038635210467175955,-0.9743498137303453,-0.22500558590569014,0.033969016495890215,-0.9225796873413207,-0.38430824402228586,-0.007177388915899046,-0.9921012478033033,-0.12523417742564652,0.03531783571770051,-0.9580944205429203,-0.2842670079427851
FRO_Prefrontal,TEM_Inferior,0.9951026608226982,4,0.010740924696677529,-0.9709013369992795,-0.2392388479107678,0.01854794143656188,-0.9280012811214191,-0.37211503074381536,-0.0035845707391858597,-0.9005551090460749,-0.43472709419085875,-0.06359485239397775,-0.8819234411842397,-0.46708322453149304
FRO_Prefrontal,TEM_Medial,0.9952311366673735,4,0.0030025857332953783,-0.977537343341898,-0.21074089980584823,0.004153350489837728,-0.8981071251623197,-0.4397571391261112,0.017560643281877748,-0.9266810408438194,-0.3754382403913351,-0.015065985913051184,-0.9032295000335114,-0.4288933274576334
BG_Pallidum,TEM_Amygdala,0.9955371847644539,4,-0.02426917934668738,0.10665267115429451,-0.994000107982636,0.008810923239458798,0.013537276569883102,-0.9998695463782957,-0.002057530478155404,0.07725403798003427,-0.9970093180026508,0.19425179274230367,0.04727270929779918,-0.979811988073246
FRO_Prefrontal,THL_Hypothalamus,0.9955407177180883,4,-0.0014230186718844602,-0.7749357767957529,-0.632038382426117,-0.021669391889730154,-0.8521262571969048,-0.5228874441509603,0.007391345380696334,-0.9126295366760607,-0.40872080544046446,0.008232632638664524,-0.8651080005237662,-0.501518066663214
FRO_Precentral,FRO_Prefrontal,0.995724570666631,4,0.008104514433217842,0.9093272367933222,-0.41600275632695405,0.05168243431612237,0.9237522472702568,-0.37948743279100844,-0.004257779401976568,0.8732127955195915,-0.4873205157341768,0.005749658799324911,0.8107819228862141,-0.58532009613939
BG_Accumbens,PAR,0.9958879909969188,4,0.00815694724074313,-0.5740627338308011,0.818770689410911,0.0062275750296392875,-0.6231628052429535,0.7820673471453613,0.00589782072178404,-0.7008762950999692,0.71325846274522,-0.005172316149455384,-0.7483804271145015,0.6632495634808714
INS_Anterior,OCC_Lateral,0.9960019998489145,4,-0.01039010728660178,-0.9474587039093714,0.31970932119184003,-0.011487011940111463,-0.9686104781828473,0.2483179214456411,-0.0005761785626650754,-0.9597029541108684,0.2810158498895329,0.09685834332378301,-0.9881926517130138,0.11871707724238471
FRO_Prefrontal,PAR,0.9960594029214199,4,0.009862729020778121,-0.9880931893013737,0.15354014404220961,-0.017409932830340737,-0.9327379641386319,0.3601343978202629,0.011316730131927261,-0.9382014220334184,0.34590464482801125,-0.0057398100972892024,-0.9398006634434812,0.34167494431292383
OCC_Lateral,OLF_Anterior,0.9960750204645015,4,0.006220343962166262,0.9752722440169492,-0.22091934585078093,0.16012179966708925,0.9569459279951259,-0.24210638191695777,0.0451484412508246,0.9474574365028341,-0.31667968717317346,-0.0609717740286669,0.960383621344127,-0.27192966485055964
CIN_Posterior,TEM_Hippocampus,0.9960875566739372,4,0.016874112960372372,-0.08240637759442314,-0.9964559464640502,0.020444823766485747,-0.07041329936110355,-0.9973083657797325,0.010190803285516704,0.03437254039839318,-0.9993571313574326,-0.004966855828028161,0.13398165280795193,-0.9909713654056977
OCC_Medial,OLF_Anterior,0.9964818176227123,4,0.00808031342644234,0.9538671133203447,-0.3001203736183923,0.17111328032230627,0.9231876454191115,-0.3441581273816682,0.037843342621755094,0.9527189414046994,-0.3014871475003892,-0.007620900520642102,0.9735709341016532,-0.22825765736923057
CIN_Posterior,TEM_Inferior,0.9968969028119151,4,0.029713468445452182,0.010567488202729873,-0.999502595287289,0.03978386863677031,-0.11414266004908426,-0.9926674654451063,-0.011674398426439376,0.038582052673888007,-0.9991872365241912,-0.09168685779734013,-0.05448760157697494,-0.9942960431288255
BG_Pallidum,FRO_Prefrontal,0.9974041754463716,4,-0.006573796924150625,0.8863584526973312,0.46295299818231334,0.002861423975041506,0.9426405519274367,0.33379724701496977,-0.002315479927605437,0.9451815284576741,0.3265371599299529,0.03840573025522681,0.9548888466008704,0.29446950694566343
CIN_Anterior,CIN_Posterior,0.9975701542208557,4,-0.002953450713227624,-0.9797144264143024,0.20037694429394565,0.00336323554840744,-0.9735338943097313,0.228517932068306,0.004216192796855408,-0.9904044559516043,0.13813485204504444,0.012207069513737503,-0.9455494121759616,0.32524959121815983
CIN_Posterior,THL_Hypothalamus,0.99777308565423,4,0.004209658823595932,0.3653535835510378,-0.9308593007318581,-0.012021355766960205,0.5158112019432444,-0.8566179375634098,-0.0005004415516931823,0.44657403664087136,-0.8947465447580845,0.0050501147636907205,0.5039079952780363,-0.8637425708136331
FRO_Prefrontal,THL_Thalamus,0.997906700128923,4,0.001482284141232255,-0.9773709810283704,-0.21152722821746955,-0.003430450937733384,-0.9960453273903692,-0.08878027816004912,0.003189555693186669,-0.9993593019709449,-0.035648454365170404,-0.009366786900962256,-0.9946885552004726,-0.10250337290230092
CIN_Posterior,OLF_Piriform,0.9980215157955429,4,0.022709433917273845,0.5567005903646143,-0.8304027542697862,0.034012206614853685,0.6691867394436734,-0.7423154838435837,0.03615423581026839,0.6077823528901781,-0.7932802044348859,0.09547923788305247,0.5648814438870052,-0.819629592856068
FRO_Prefrontal,OCC_Lateral,0.9983427267356437,4,-0.004347054116095564,-0.9909593581001177,0.1340919599167466,-0.00295422929650109,-0.999739044966572,0.022652030782920326,-0.0005265915079251084,-0.9978688501953267,0.06524937173061877,0.05595928154904058,-0.9984316250607894,-0.001687864623238152
TEM_Amygdala,THL_Thalamus,0.9985179640682701,4,0.005423083588671585,-0.44596692612469013,0.8950330111047778,-0.007394013891410329,-0.5363965684851674,0.8439336762304908,0.003442629506267476,-0.517433613883267,0.8557164270514999,-0.08381642812500627,-0.47766896130683856,0.8745325435799469
CIN_Anterior,OCC_Lateral,0.998646695703279,4,-0.002488399735959428,-0.9999814115110103,-0.005566372175981102,0.00229752737777864,-0.9997391198612863,-0.022724735134406857,-0.002595367955774924,-0.9948202218008327,-0.10161688029710535,0.06458752491125556,-0.9978361834671117,0.012304575962889523
BG_CaudoPutamen,THL_Thalamus,0.9989176195866893,4,-0.0001745849966758923,-0.9943852614146812,0.10582023153128657,0.03380698380148455,-0.9952372605937021,0.09143239563846942,0.013531075668725146,-0.983447375784157,0.1806880434741112,-0.029601268815548424,-0.9966198269429554,0.07663344849805225
FRO_Prefrontal,OLF_Piriform,0.9989522066407236,4,0.02425253627094641,-0.6877596913538488,-0.7255331980228644,0.04179490275577448,-0.7239244134315819,-0.6886121039753624,0.07041447465647255,-0.7007538600614693,-0.7099195935933896,0.1339764728089765,-0.7022670683316096,-0.6991932990744347
BG_CaudoPutamen,CIN_Posterior,0.9990888361536177,4,-0.00845887524622249,-0.7388900439607237,0.673772921959089,0.01666113439614313,-0.719452943447495,0.6943413200763505,0.012407223049037077,-0.7050857764579552,0.7090134756497184,-0.00034651841206767813,-0.7788525369296192,0.6272069878782334
FRO_Prefrontal,TEM_Amygdala,0.9991493475996027,4,-0.0014222608261406134,-0.7281791541640183,-0.6853853635839601,0.0009738645339691853,-0.7626362763404354,-0.6468268405048329,0.0012179185357994535,-0.7719946370864413,-0.635627876185598,0.03731846869617462,-0.7961314838505179,-0.6039718472877235
BG_Pallidum,CIN_Posterior,0.9991874970450583,4,-0.013269133517704592,-0.523994727008054,0.8516181398745829,-0.00744589263999209,-0.5497338692939714,0.8353066692142906,0.0061861089701288,-0.5145465290368446,0.8574401445651733,0.046921145722661095,-0.5844911315204444,0.8100422972030679
BG_Accumbens,THL_Thalamus,0.9992384202824143,4,0.0009847099406953986,-0.903943851784339,0.42765002416418235,0.03306956986643766,-0.9347922691449518,0.3536521130937587,-0.00781449794831368,-0.9078787582594615,0.4191599860710396,-0.012706798942638478,-0.9011884406451242,0.4332411934572255
FRO_Prefrontal,FRO_Premotor,0.9994001722570212,4,-0.005539131850444264,-0.6105896209677636,0.7919277951838702,-0.03584352946543018,-0.65338840435672,0.7561738123260024,0.013511969257885824,-0.6087293153694228,0.7932629118373353,0.006243796170797029,-0.5926627978457171,0.8054264851984099
CIN_Posterior,FRO_Prefrontal,0.9995080063314463,4,0.00482773899019442,0.9593095203373766,-0.28231531507574076,0.0063042806639727,0.9657781266645024,-0.25929301205723665,-0.005460580392708037,0.9411565199138826,-0.3379268960668333,-0.002049839499721861,0.9611618421898109,-0.2759777369215029
CIN_Posterior,TEM_Amygdala,0.9995768186984632,4,0.004095748383512259,0.4290450572576601,-0.9032738032778047,0.008224259389246017,0.37550521255639513,-0.9267837918848575,-0.005057573705926717,0.3917889609141176,-0.9200412116063308,0.03244666005224386,0.42872743852927997,-0.902851038490612
BG_Accumbens,CIN_Posterior,0.9996772254610047,4,-0.00521055165025032,-0.7293377761978976,0.6841339476756038,0.02003896144525114,-0.7198243603265415,0.6938669399133247,-0.0017569705620120151,-0.6848621569177408,0.7286705284807558,0.004771703711587165,-0.7086926257001941,0.7055012353793957
